

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1790                           ;PIC16F877A_UART.c: 14:     SYNC = 0;
  1791     07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1792     07F1  1218               	bcf	24,4	;volatile
  1793                           
  1794                           ;PIC16F877A_UART.c: 16:     TX9 = 0;
  1795     07F2  1318               	bcf	24,6	;volatile
  1796                           
  1797                           ;PIC16F877A_UART.c: 18:     TXEN = 1;
  1798     07F3  1698               	bsf	24,5	;volatile
  1799                           
  1800                           ;PIC16F877A_UART.c: 20:     BRGH = 1;
  1801     07F4  1518               	bsf	24,2	;volatile
  1802                           
  1803                           ;PIC16F877A_UART.c: 21:     SPBRG = ((16000000) / 57600) / 16 - 1;
  1804     07F5  3010               	movlw	16
  1805     07F6  0099               	movwf	25	;volatile
  1806     07F7  0008               	return
  1807     07F8                     __end_of_UARTTransInit:
  1808                           
  1809                           	psect	text11
  1810     0656                     __ptext11:	
  1811 ;; *************** function _ISR *****************
  1812 ;; Defined at:
  1813 ;;		line 17 in file "PIC16F877A_line_follower_robot.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 300/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       3       0       0       0
  1830 ;;      Totals:         0       3       0       0       0
  1831 ;;Total ram usage:        3 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 4
  1834 ;; This function calls:
  1835 ;;		___flge
  1836 ;;		_getDistance
  1837 ;;		_hcsr04Distance
  1838 ;;		_hcsr04Trigger
  1839 ;; This function is called by:
  1840 ;;		Interrupt level 1
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0656                     _ISR:	
  1845                           ;psect for function _ISR
  1846                           
  1847                           
  1848                           ;PIC16F877A_line_follower_robot.c: 20:     if(TMR0IF)
  1849     0656  1D0B               	btfss	11,2	;volatile
  1850     0657  2E69               	goto	i1l2090
  1851                           
  1852                           ;PIC16F877A_line_follower_robot.c: 21:     {;PIC16F877A_line_follower_robot.c: 22:      
      +                             TMR0 = 6;
  1853     0658  3006               	movlw	6
  1854     0659  0081               	movwf	1	;volatile
  1855                           
  1856                           ;PIC16F877A_line_follower_robot.c: 23:         if(++count == 50)
  1857     065A  3001               	movlw	1
  1858     065B  00FF               	movwf	127
  1859     065C  087F               	movf	127,w
  1860     065D  07ED               	addwf	_count,f
  1861     065E  3032               	movlw	50
  1862     065F  066D               	xorwf	_count,w
  1863     0660  1D03               	btfss	3,2
  1864     0661  2E68               	goto	i1l2088
  1865                           
  1866                           ;PIC16F877A_line_follower_robot.c: 24:         {;PIC16F877A_line_follower_robot.c: 25:  
      +                                     count = 0;
  1867     0662  01ED               	clrf	_count
  1868                           
  1869                           ;PIC16F877A_line_follower_robot.c: 26:             hcsr04Trigger();
  1870     0663  120A  158A  27F5  120A  118A  	fcall	_hcsr04Trigger
  1871     0668                     i1l2088:
  1872                           
  1873                           ;PIC16F877A_line_follower_robot.c: 28:         TMR0IF = 0;
  1874     0668  110B               	bcf	11,2	;volatile
  1875     0669                     i1l2090:
  1876                           
  1877                           ;PIC16F877A_line_follower_robot.c: 31:     if(CCP1IF)
  1878     0669  1D0C               	btfss	12,2	;volatile
  1879     066A  2EB6               	goto	i1l90
  1880                           
  1881                           ;PIC16F877A_line_follower_robot.c: 32:     {;PIC16F877A_line_follower_robot.c: 33:      
      +                             if(hcsr04Distance())
  1882     066B  120A  118A  2742  120A  118A  	fcall	_hcsr04Distance
  1883     0670  3A00               	xorlw	0
  1884     0671  1903               	skipnz
  1885     0672  2EB4               	goto	i1l2106
  1886                           
  1887                           ;PIC16F877A_line_follower_robot.c: 34:         {;PIC16F877A_line_follower_robot.c: 35:  
      +                                     obs_distance = getDistance();
  1888     0673  120A  158A  27E0  120A  118A  	fcall	_getDistance
  1889     0678  0873               	movf	?_getDistance+3,w
  1890     0679  00A3               	movwf	(_obs_distance+3)^(0+128)
  1891     067A  0872               	movf	?_getDistance+2,w
  1892     067B  00A2               	movwf	(_obs_distance+2)^(0+128)
  1893     067C  0871               	movf	?_getDistance+1,w
  1894     067D  00A1               	movwf	(_obs_distance+1)^(0+128)
  1895     067E  0870               	movf	?_getDistance,w
  1896     067F  00A0               	movwf	_obs_distance^(0+128)
  1897                           
  1898                           ;PIC16F877A_line_follower_robot.c: 37:             if(obs_distance > 70)
  1899     0680  3042               	movlw	66
  1900     0681  00F3               	movwf	___flge@ff1+3
  1901     0682  308C               	movlw	140
  1902     0683  00F2               	movwf	___flge@ff1+2
  1903     0684  3000               	movlw	0
  1904     0685  00F1               	movwf	___flge@ff1+1
  1905     0686  3000               	movlw	0
  1906     0687  00F0               	movwf	___flge@ff1
  1907     0688  0823               	movf	(_obs_distance+3)^(0+128),w
  1908     0689  00F7               	movwf	___flge@ff2+3
  1909     068A  0822               	movf	(_obs_distance+2)^(0+128),w
  1910     068B  00F6               	movwf	___flge@ff2+2
  1911     068C  0821               	movf	(_obs_distance+1)^(0+128),w
  1912     068D  00F5               	movwf	___flge@ff2+1
  1913     068E  0820               	movf	_obs_distance^(0+128),w
  1914     068F  00F4               	movwf	___flge@ff2
  1915     0690  120A  118A  2540  120A  118A  	fcall	___flge
  1916     0695  1803               	btfsc	3,0
  1917     0696  2E99               	goto	i1l2100
  1918                           
  1919                           ;PIC16F877A_line_follower_robot.c: 38:                 distance_command = 'a';
  1920     0697  3061               	movlw	97
  1921     0698  2EB3               	goto	L1
  1922     0699                     i1l2100:
  1923     0699  0823               	movf	(_obs_distance+3)^(0+128),w
  1924     069A  00F3               	movwf	___flge@ff1+3
  1925     069B  0822               	movf	(_obs_distance+2)^(0+128),w
  1926     069C  00F2               	movwf	___flge@ff1+2
  1927     069D  0821               	movf	(_obs_distance+1)^(0+128),w
  1928     069E  00F1               	movwf	___flge@ff1+1
  1929     069F  0820               	movf	_obs_distance^(0+128),w
  1930     06A0  00F0               	movwf	___flge@ff1
  1931     06A1  3041               	movlw	65
  1932     06A2  00F7               	movwf	___flge@ff2+3
  1933     06A3  30F0               	movlw	240
  1934     06A4  00F6               	movwf	___flge@ff2+2
  1935     06A5  3000               	movlw	0
  1936     06A6  00F5               	movwf	___flge@ff2+1
  1937     06A7  3000               	movlw	0
  1938     06A8  00F4               	movwf	___flge@ff2
  1939     06A9  120A  118A  2540  120A  118A  	fcall	___flge
  1940     06AE  1803               	btfsc	3,0
  1941     06AF  2EB2               	goto	i1l2104
  1942                           
  1943                           ;PIC16F877A_line_follower_robot.c: 40:                 distance_command = 'c';
  1944     06B0  3063               	movlw	99
  1945     06B1  2EB3               	goto	L1
  1946     06B2                     i1l2104:
  1947                           
  1948                           ;PIC16F877A_line_follower_robot.c: 42:                 distance_command = 'b';
  1949     06B2  3062               	movlw	98
  1950     06B3                     L1:
  1951     06B3  00B1               	movwf	_distance_command^(0+128)
  1952     06B4                     i1l2106:
  1953                           
  1954                           ;PIC16F877A_line_follower_robot.c: 44:         CCP1IF = 0;
  1955     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1956     06B5  110C               	bcf	12,2	;volatile
  1957     06B6                     i1l90:
  1958     06B6  0866               	movf	??_ISR+2,w
  1959     06B7  00FF               	movwf	127
  1960     06B8  0865               	movf	??_ISR+1,w
  1961     06B9  008A               	movwf	10
  1962     06BA  0E64               	swapf	??_ISR,w
  1963     06BB  0083               	movwf	3
  1964     06BC  0EFE               	swapf	126,f
  1965     06BD  0E7E               	swapf	126,w
  1966     06BE  0009               	retfie
  1967     06BF                     __end_of_ISR:
  1968                           
  1969                           	psect	intentry
  1970     0004                     __pintentry:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1973                           
  1974     0004                     interrupt_function:
  1975     007E                     saved_w	set	btemp
  1976     0004  00FE               	movwf	btemp
  1977     0005  0E03               	swapf	3,w
  1978     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1979     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1980     0008  00E4               	movwf	??_ISR
  1981     0009  080A               	movf	10,w
  1982     000A  00E5               	movwf	??_ISR+1
  1983     000B  087F               	movf	btemp+1,w
  1984     000C  00E6               	movwf	??_ISR+2
  1985     000D  120A  118A  2E56   	ljmp	_ISR
  1986                           
  1987                           	psect	text12
  1988     0FF5                     __ptext12:	
  1989 ;; *************** function _hcsr04Trigger *****************
  1990 ;; Defined at:
  1991 ;;		line 56 in file "PIC16F877A_HCSR04.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2
  2000 ;; Tracked objects:
  2001 ;;		On entry : 300/0
  2002 ;;		On exit  : 300/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          1       0       0       0       0
  2008 ;;      Totals:         1       0       0       0       0
  2009 ;;Total ram usage:        1 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_ISR
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018     0FF5                     _hcsr04Trigger:	
  2019                           ;psect for function _hcsr04Trigger
  2020                           
  2021                           
  2022                           ;PIC16F877A_HCSR04.c: 58:     RD0 = 1;
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _hcsr04Trigger: [wreg+status,2]
  2026     0FF5  1408               	bsf	8,0	;volatile
  2027                           
  2028                           ;PIC16F877A_HCSR04.c: 59:     _delay((unsigned long)((10)*(16000000/4000000.0)));
  2029     0FF6  300D               	movlw	13
  2030     0FF7  00F0               	movwf	??_hcsr04Trigger
  2031     0FF8                     u200_27:
  2032     0FF8  0BF0               	decfsz	??_hcsr04Trigger,f
  2033     0FF9  2FF8               	goto	u200_27
  2034                           
  2035                           ;PIC16F877A_HCSR04.c: 60:     RD0 = 0;
  2036     0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  2037     0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  2038     0FFC  1008               	bcf	8,0	;volatile
  2039                           
  2040                           ;PIC16F877A_HCSR04.c: 62:     TMR1 = 0;
