

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1768 ;;
  1769                           
  1770     0653                     _ISR:	
  1771                           ;psect for function _ISR
  1772                           
  1773                           
  1774                           ;PIC16F877A_line_follower_robot.c: 21:     if(TMR0IF)
  1775     0653  1D0B               	btfss	11,2	;volatile
  1776     0654  2E66               	goto	i1l2152
  1777                           
  1778                           ;PIC16F877A_line_follower_robot.c: 22:     {;PIC16F877A_line_follower_robot.c: 23:      
      +                             TMR0 = 6;
  1779     0655  3006               	movlw	6
  1780     0656  0081               	movwf	1	;volatile
  1781                           
  1782                           ;PIC16F877A_line_follower_robot.c: 24:         if(count++ == 20)
  1783     0657  3001               	movlw	1
  1784     0658  00FF               	movwf	127
  1785     0659  087F               	movf	127,w
  1786     065A  07ED               	addwf	_count,f
  1787     065B  3015               	movlw	21
  1788     065C  066D               	xorwf	_count,w
  1789     065D  1D03               	btfss	3,2
  1790     065E  2E65               	goto	i1l2150
  1791                           
  1792                           ;PIC16F877A_line_follower_robot.c: 25:         {;PIC16F877A_line_follower_robot.c: 26:  
      +                                     count = 0;
  1793     065F  01ED               	clrf	_count
  1794                           
  1795                           ;PIC16F877A_line_follower_robot.c: 27:             hcsr04Trigger();
  1796     0660  120A  118A  27D8  120A  118A  	fcall	_hcsr04Trigger
  1797     0665                     i1l2150:
  1798                           
  1799                           ;PIC16F877A_line_follower_robot.c: 29:         TMR0IF = 0;
  1800     0665  110B               	bcf	11,2	;volatile
  1801     0666                     i1l2152:
  1802                           
  1803                           ;PIC16F877A_line_follower_robot.c: 32:     if(CCP1IF)
  1804     0666  1D0C               	btfss	12,2	;volatile
  1805     0667  2EB3               	goto	i1l2170
  1806                           
  1807                           ;PIC16F877A_line_follower_robot.c: 33:     {;PIC16F877A_line_follower_robot.c: 34:      
      +                             if(hcsr04Distance())
  1808     0668  120A  118A  2721  120A  118A  	fcall	_hcsr04Distance
  1809     066D  3A00               	xorlw	0
  1810     066E  1903               	skipnz
  1811     066F  2EB2               	goto	i1l2168
  1812                           
  1813                           ;PIC16F877A_line_follower_robot.c: 35:         {;PIC16F877A_line_follower_robot.c: 36:  
      +                                     obs_distance = getDistance();
  1814     0670  120A  118A  27EE  120A  118A  	fcall	_getDistance
  1815     0675  0873               	movf	?_getDistance+3,w
  1816     0676  00B2               	movwf	(_obs_distance+3)^(0+128)
  1817     0677  0872               	movf	?_getDistance+2,w
  1818     0678  00B1               	movwf	(_obs_distance+2)^(0+128)
  1819     0679  0871               	movf	?_getDistance+1,w
  1820     067A  00B0               	movwf	(_obs_distance+1)^(0+128)
  1821     067B  0870               	movf	?_getDistance,w
  1822     067C  00AF               	movwf	_obs_distance^(0+128)
  1823                           
  1824                           ;PIC16F877A_line_follower_robot.c: 38:             if(obs_distance > 100)
  1825     067D  3042               	movlw	66
  1826     067E  00F3               	movwf	___flge@ff1+3
  1827     067F  30C8               	movlw	200
  1828     0680  00F2               	movwf	___flge@ff1+2
  1829     0681  3000               	movlw	0
  1830     0682  00F1               	movwf	___flge@ff1+1
  1831     0683  3000               	movlw	0
  1832     0684  00F0               	movwf	___flge@ff1
  1833     0685  0832               	movf	(_obs_distance+3)^(0+128),w
  1834     0686  00F7               	movwf	___flge@ff2+3
  1835     0687  0831               	movf	(_obs_distance+2)^(0+128),w
  1836     0688  00F6               	movwf	___flge@ff2+2
  1837     0689  0830               	movf	(_obs_distance+1)^(0+128),w
  1838     068A  00F5               	movwf	___flge@ff2+1
  1839     068B  082F               	movf	_obs_distance^(0+128),w
  1840     068C  00F4               	movwf	___flge@ff2
  1841     068D  120A  118A  253D  120A  118A  	fcall	___flge
  1842     0692  1803               	btfsc	3,0
  1843     0693  2E96               	goto	i1l2162
  1844                           
  1845                           ;PIC16F877A_line_follower_robot.c: 39:                 distance_command = 'a';
  1846     0694  3061               	movlw	97
  1847     0695  2EB0               	goto	L1
  1848     0696                     i1l2162:
  1849     0696  0832               	movf	(_obs_distance+3)^(0+128),w
  1850     0697  00F3               	movwf	___flge@ff1+3
  1851     0698  0831               	movf	(_obs_distance+2)^(0+128),w
  1852     0699  00F2               	movwf	___flge@ff1+2
  1853     069A  0830               	movf	(_obs_distance+1)^(0+128),w
  1854     069B  00F1               	movwf	___flge@ff1+1
  1855     069C  082F               	movf	_obs_distance^(0+128),w
  1856     069D  00F0               	movwf	___flge@ff1
  1857     069E  3042               	movlw	66
  1858     069F  00F7               	movwf	___flge@ff2+3
  1859     06A0  3048               	movlw	72
  1860     06A1  00F6               	movwf	___flge@ff2+2
  1861     06A2  3000               	movlw	0
  1862     06A3  00F5               	movwf	___flge@ff2+1
  1863     06A4  3000               	movlw	0
  1864     06A5  00F4               	movwf	___flge@ff2
  1865     06A6  120A  118A  253D  120A  118A  	fcall	___flge
  1866     06AB  1803               	btfsc	3,0
  1867     06AC  2EAF               	goto	i1l2166
  1868                           
  1869                           ;PIC16F877A_line_follower_robot.c: 41:                 distance_command = 'c';
  1870     06AD  3063               	movlw	99
  1871     06AE  2EB0               	goto	L1
  1872     06AF                     i1l2166:
  1873                           
  1874                           ;PIC16F877A_line_follower_robot.c: 43:                 distance_command = 'b';
  1875     06AF  3062               	movlw	98
  1876     06B0                     L1:
  1877     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1878     06B1  00EF               	movwf	_distance_command
  1879     06B2                     i1l2168:
  1880                           
  1881                           ;PIC16F877A_line_follower_robot.c: 45:         CCP1IF = 0;
  1882     06B2  110C               	bcf	12,2	;volatile
  1883     06B3                     i1l2170:
  1884                           
  1885                           ;PIC16F877A_line_follower_robot.c: 48:     if(SSPIF)
  1886     06B3  1D8C               	btfss	12,3	;volatile
  1887     06B4  2ECA               	goto	i1l110
  1888                           
  1889                           ;PIC16F877A_line_follower_robot.c: 49:     {;PIC16F877A_line_follower_robot.c: 51:      
      +                             if(WCOL || SSPOV)
  1890     06B5  1B94               	btfsc	20,7	;volatile
  1891     06B6  2EB9               	goto	i1l2176
  1892     06B7  1F14               	btfss	20,6	;volatile
  1893     06B8  2EBD               	goto	i1l2184
  1894     06B9                     i1l2176:
  1895     06B9  0813               	movf	19,w	;volatile
  1896                           
  1897                           ;PIC16F877A_line_follower_robot.c: 56:             WCOL = 0;
  1898     06BA  1394               	bcf	20,7	;volatile
  1899                           
  1900                           ;PIC16F877A_line_follower_robot.c: 57:             SSPOV = 0;
  1901     06BB  1314               	bcf	20,6	;volatile
  1902                           
  1903                           ;PIC16F877A_line_follower_robot.c: 59:             SSPCONbits.CKP = 1;
  1904     06BC  1614               	bsf	20,4	;volatile
  1905     06BD                     i1l2184:
  1906                           
  1907                           ;PIC16F877A_line_follower_robot.c: 62:         if(R_nW)
  1908     06BD  1683               	bsf	3,5	;RP0=1, select bank1
  1909     06BE  1D14               	btfss	20,2	;volatile
  1910     06BF  2EC8               	goto	i1l106
  1911     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1912     06C1  0813               	movf	19,w	;volatile
  1913                           
  1914                           ;PIC16F877A_line_follower_robot.c: 67:             SSPBUF = distance_command;
  1915     06C2  086F               	movf	_distance_command,w
  1916     06C3  0093               	movwf	19	;volatile
  1917                           
  1918                           ;PIC16F877A_line_follower_robot.c: 69:             SSPCONbits.CKP = 1;
  1919     06C4  1614               	bsf	20,4	;volatile
  1920     06C5                     i1l107:	
  1921                           ;PIC16F877A_line_follower_robot.c: 71:             while(SSPSTATbits.BF);
  1922                           
  1923     06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1924     06C6  1814               	btfsc	20,0	;volatile
  1925     06C7  2EC5               	goto	i1l107
  1926     06C8                     i1l106:	
  1927                           ;PIC16F877A_line_follower_robot.c: 72:         }
  1928                           
  1929                           
  1930                           ;PIC16F877A_line_follower_robot.c: 73:         SSPIF = 0;
  1931     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1932     06C9  118C               	bcf	12,3	;volatile
  1933     06CA                     i1l110:
  1934     06CA  0866               	movf	??_ISR+2,w
  1935     06CB  00FF               	movwf	127
  1936     06CC  0865               	movf	??_ISR+1,w
  1937     06CD  008A               	movwf	10
  1938     06CE  0E64               	swapf	??_ISR,w
  1939     06CF  0083               	movwf	3
  1940     06D0  0EFE               	swapf	126,f
  1941     06D1  0E7E               	swapf	126,w
  1942     06D2  0009               	retfie
  1943     06D3                     __end_of_ISR:
  1944                           
  1945                           	psect	intentry
  1946     0004                     __pintentry:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1949                           
  1950     0004                     interrupt_function:
  1951     007E                     saved_w	set	btemp
  1952     0004  00FE               	movwf	btemp
  1953     0005  0E03               	swapf	3,w
  1954     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1955     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1956     0008  00E4               	movwf	??_ISR
  1957     0009  080A               	movf	10,w
  1958     000A  00E5               	movwf	??_ISR+1
  1959     000B  087F               	movf	btemp+1,w
  1960     000C  00E6               	movwf	??_ISR+2
  1961     000D  120A  118A  2E53   	ljmp	_ISR
  1962                           
  1963                           	psect	text11
  1964     07D8                     __ptext11:	
  1965 ;; *************** function _hcsr04Trigger *****************
  1966 ;; Defined at:
  1967 ;;		line 56 in file "PIC16F877A_HCSR04.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2
  1976 ;; Tracked objects:
  1977 ;;		On entry : 300/0
  1978 ;;		On exit  : 300/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          1       0       0       0       0
  1984 ;;      Totals:         1       0       0       0       0
  1985 ;;Total ram usage:        1 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_ISR
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994     07D8                     _hcsr04Trigger:	
  1995                           ;psect for function _hcsr04Trigger
  1996                           
  1997                           
  1998                           ;PIC16F877A_HCSR04.c: 58:     RD0 = 1;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _hcsr04Trigger: [wreg+status,2]
  2002     07D8  1408               	bsf	8,0	;volatile
  2003                           
  2004                           ;PIC16F877A_HCSR04.c: 59:     _delay((unsigned long)((10)*(16000000/4000000.0)));
